YIL,BÖLGE KODU,BÖLGE ADI,Adrese Dayalý Nüfus Kayýt Sistemine göre yaþ grubu ve cinsiyete göre nüfus : Toplam,Tarýmsal üretim deðeri  : Bitkisel üretim deðeri  (1000 TL),Ortalama hanehalký büyüklüðü : Ortalama hanehalký büyüklüðü,Tahýllar ve diðer bitkisel ürünlerin hasat edilen alaný (hektar) : Toplam,Hanehalký tiplerine göre hanehalký sayýsý : Toplam,Niteliklerine göre örtü altý tarým alanlarý (dekar) : Toplam,Örtü altý sebze ve meyve üretimi (ton) : Toplam,Tahýllar ve diðer bitkisel ürünlerin üretim miktarý (ton) : Toplam,Adrese Dayalý Nüfus Kayýt Sistemine göre yaþ baðýmlýlýk oraný  : 15-64 yaþ grubu nüfus,Alan kullanýmý  : Ýþlenen tarým alaný / Ekilen (hektar),Ýçme ve kullanma suyu þebekesi ve arýtma tesisleri : Toplam çekilen su miktarý (1000 m3/yýl),Alan kullanýmý  : Ýþlenen tarým alaný / Nadas (hektar),Belediye atýk istatistikleri : Toplanan atýk miktarý (1000 ton),Kullaným yerlerine göre elektrik tüketimi : Tarýmsal faaliyetler (MWh),Alan kullanýmý  : Ýþlenen tarým alaný / Sebze (hektar),Ýçme ve kullanma suyu þebekesi ve arýtma tesisleri : Toplam arýtýlan içme ve kullanma suyu miktarý (1000 m3/yýl),Alan kullanýmý  : Toplam uzun ömürlü bitkilerin alaný (hektar)
2010,TR901,Trabzon,763714,623743,"3,7",22693,,118,866,175662,516504,22693,59893,-,148,1136,2684,39583,78817
2012,TR901,Trabzon,757898,766447,"3,5",20710,,102,1087,152709,517075,20786,66273,-,161,1270,2768,46984,80604
2014,TR901,Trabzon,766782,796103,"3,4",13469,219923,122,873,76867,523524,13483,63796,-,186,1128,2774,50925,81613
2016,TR901,Trabzon,779379,1095286,"3,3",13634,230334,142,1134,71886,533568,13658,81885,-,224,1909,2554,66616,81908
2018,TR901,Trabzon,807903,1366181,"3,2",11832,243127,189,1482,70594,552955,11852,92016,-,237,879,2504,73407,80905
2008,TR902,Ordu,719278,1036245,"3,9",37869,,153,3132,124111,471481,37878,34460,6223,136,1260,1810,14160,214620
2010,TR902,Ordu,719183,738363,"3,7",27801,,374,1901,85748,471765,27808,38317,4003,151,660,1296,15527,201132
2012,TR902,Ordu,741371,919174,"3,4",24919,,205,1087,76097,492786,24951,37084,3990,149,410,1346,17342,227630
2014,TR902,Ordu,724268,953851,"3,2",21581,218840,182,2600,56588,483206,21601,52866,5293,186,276,1278,36366,227733
2016,TR902,Ordu,750588,1208638,"3,1",14308,236196,204,2473,44935,504366,14309,56897,10504,231,362,1322,36186,227653
2018,TR902,Ordu,771932,2122474,"3,1",13091,244784,207,2594,47452,520225,13340,48189,10405,257,274,1307,33060,227721
2008,TR903,Giresun,421766,700164,"3,6",32098,,191,890,75297,275953,32258,20735,6587,69,300,2972,-,106066
2010,TR903,Giresun,419256,509921,"3,4",29553,,158,661,67480,275654,29569,21187,6437,85,221,2128,-,121062
2012,TR903,Giresun,419555,742923,"3,2",27175,,166,699,55729,279827,27218,19710,13359,115,375,2383,-,125274
2014,TR903,Giresun,429984,422072,3,25181,136859,168,720,49913,289010,25187,30578,13762,113,468,2739,-,120046
2016,TR903,Giresun,444467,702523,"2,9",23402,146909,164,733,58893,300250,23454,24131,14530,132,336,2734,-,119768
2018,TR903,Giresun,453912,876203,"2,8",21716,154909,197,793,59691,308276,21735,20183,12657,119,421,2661,140,119374
2008,TR904,Rize,319410,650893,4,675,,1,-,1706,215577,675,14899,-,71,391,392,9130,53653
2010,TR904,Rize,319637,934143,"3,8",567,,-,-,1118,216355,567,13643,-,59,273,381,6535,53719
2012,TR904,Rize,324152,1073048,"3,5",457,,-,-,949,221803,456,11381,-,64,287,352,5870,53701
2014,TR904,Rize,329779,1303051,"3,4",373,94444,-,-,626,226223,373,14090,-,79,331,331,9757,53881
2016,TR904,Rize,331048,1568363,"3,3",283,98095,-,-,335,228288,283,16290,-,98,5,283,10927,52916
2018,TR904,Rize,348608,2441047,"3,3",249,102937,-,-,362,241879,249,15215,-,100,136,288,11582,55379
2008,TR905,Artvin,166584,258614,"3,7",13446,,135,992,125562,110950,14905,9188,412,33,89,1896,4267,24362
2010,TR905,Artvin,164759,276267,"3,5",11930,,88,699,108327,109392,11930,9909,447,31,80,2074,4192,22183
2012,TR905,Artvin,167082,323272,"3,3",9577,,86,681,69726,112587,9637,8528,6110,32,238,1467,3209,21561
2014,TR905,Artvin,169674,377214,"3,1",7686,52438,93,919,45948,114346,7846,9477,5477,38,356,1014,3490,19110
2016,TR905,Artvin,168068,516852,3,5458,54092,96,1018,36953,113500,5516,8036,5201,43,141,945,1442,19098
2018,TR905,Artvin,174010,644500,3,5103,55274,143,1224,36788,118290,5124,8032,4500,45,285,991,1378,19367
2008,TR906,Gümüþhane,131367,142862,4,47930,,91,549,202508,84350,47930,7038,20637,23,2231,834,-,1354
2010,TR906,Gümüþhane,129618,143337,"3,7",46795,,51,350,238150,84209,46875,7310,26330,26,571,793,-,1569
2012,TR906,Gümüþhane,135216,168221,"3,4",47549,,59,363,236595,90541,47682,7416,29264,33,426,682,-,1553
2014,TR906,Gümüþhane,146353,170759,"3,2",44730,41477,74,369,218676,100491,45540,8293,19014,35,1164,702,-,1623
2016,TR906,Gümüþhane,172034,280364,"3,5",42883,45683,99,489,261253,120101,43011,6181,21286,45,1026,831,320,1679
2018,TR906,Gümüþhane,162748,315097,"3,1",42855,47528,114,578,261723,114368,42855,7742,37163,36,981,894,952,1999
2008,TRA11,Erzurum,774967,244674,5,270836,,113,1862,958497,481815,276896,58081,133614,205,4196,1263,3600,1687
2010,TRA11,Erzurum,769085,313052,"4,8",231510,,116,1533,1866930,480543,231510,70297,111890,188,3929,817,50000,1609
2012,TRA11,Erzurum,778195,327959,"4,6",268672,,121,1533,1656346,495188,269706,71108,108382,200,4815,959,51105,1631
2014,TRA11,Erzurum,763320,467612,"4,2",247011,174007,125,1432,1961889,488465,247724,70213,108674,179,3668,885,51127,1602
2016,TRA11,Erzurum,762021,479643,4,236887,180369,160,2023,1939170,495672,236887,85848,107089,202,3608,959,58222,1770
2018,TRA11,Erzurum,767848,586614,"3,9",238347,186924,177,2208,2121764,503993,238349,96691,99379,209,2192,963,58223,1627
2008,TRA12,Erzincan,210645,287733,"3,9",113496,,36,672,621816,139132,113500,18891,44377,72,14887,3401,-,3505
2010,TRA12,Erzincan,224949,361543,"3,6",98208,,62,1062,868188,153200,98208,21272,40575,83,17508,3033,-,3471
2012,TRA12,Erzincan,217886,398548,"3,4",100782,,70,1133,775053,147385,100969,25071,26581,85,14830,3421,-,3533
2014,TRA12,Erzincan,223633,442418,"3,2",94559,64067,72,1158,764818,151660,95120,17521,25535,97,11676,3507,-,3542
2016,TRA12,Erzincan,226032,496548,"3,1",93433,67102,86,995,950541,154035,93692,15833,30804,101,9113,3452,-,3383
2018,TRA12,Erzincan,236034,607788,3,87195,70358,133,1781,875387,162148,87270,15938,29518,95,11932,2904,88,3452
2008,TRA13,Bayburt,75675,49242,"4,4",60742,,8,36,323050,48133,60751,4091,33153,17,758,177,-,186
2010,TRA13,Bayburt,74412,70638,"4,2",62283,,22,220,356360,47860,62283,4633,4175,18,515,167,-,161
2012,TRA13,Bayburt,75797,69624,"3,9",65078,,21,209,536217,50267,65383,4993,24314,17,496,147,-,52
2014,TRA13,Bayburt,80607,84776,"3,6",79186,21244,23,230,624447,53426,79386,3978,23297,21,384,631,-,54
2016,TRA13,Bayburt,90154,128560,"3,5",83823,24282,21,229,769554,62030,84594,2336,19096,17,325,637,-,54
2018,TRA13,Bayburt,82274,138679,"3,4",85653,22201,23,217,1101217,55937,85654,4226,11163,16,142,237,-,132
2008,TRA21,Aðrý,532180,121292,"6,7",223909,,-,-,693792,295003,249962,22369,81559,89,-,540,4920,45
2010,TRA21,Aðrý,542022,178549,"6,7",246719,,-,-,1753843,301325,247786,25892,100363,105,90,913,0,75
2012,TRA21,Aðrý,552404,175975,"6,4",244963,,-,-,1100919,313266,246208,21400,121795,127,832,821,609,122
2014,TRA21,Aðrý,549435,213198,"5,9",245499,90624,-,-,1048612,317408,250040,27396,119227,137,1136,1158,6917,74
2016,TRA21,Aðrý,542255,220498,"5,4",237224,96861,39,2001,1210382,319812,239795,32272,120048,146,76,684,18084,74
2018,TRA21,Aðrý,539657,275547,5,229426,103182,48,2520,1106163,324287,231850,28277,121194,159,230,520,14726,156
2008,TRA22,Kars,312128,159369,"5,3",248941,,-,-,486884,195961,249781,12551,57366,64,1500,-,948,937
2010,TRA22,Kars,301766,103924,"5,2",203035,,-,-,514199,185440,203285,11622,32870,67,179,-,2510,684
2012,TRA22,Kars,304821,141002,"4,9",236075,,-,-,642805,190337,237180,13906,136891,86,611,-,6210,685
2014,TRA22,Kars,296466,173745,"4,4",207306,64462,-,-,581279,187034,207591,20094,1148,77,591,-,10170,777
2016,TRA22,Kars,289786,129211,"4,1",197767,66722,-,-,585797,185256,199384,20490,1919,87,505,2,10120,889
2018,TRA22,Kars,288878,167852,4,206477,68538,-,-,668408,187068,207305,23019,1053,86,153,-,10730,1715
2008,TRA23,Iðdýr,184025,136595,"5,5",54420,,9,91,434231,112334,54420,6536,17544,42,35,2753,-,2337
2010,TRA23,Iðdýr,184418,110447,"5,3",50160,,5,57,523577,111779,50160,6001,23692,46,168,2636,-,3626
2012,TRA23,Iðdýr,190409,141953,"5,1",49577,,10,57,680077,117643,48849,6025,6520,61,17,4130,-,4274
2014,TRA23,Iðdýr,192056,198791,"4,6",50608,40060,10,57,727420,119631,49933,5403,11844,57,711,5318,-,4463
2016,TRA23,Iðdýr,192785,340755,"4,4",54489,42067,40,193,792205,121010,53443,5417,4099,63,725,5790,-,5324
2018,TRA23,Iðdýr,197456,331810,"4,2",74303,44517,42,490,2198442,125587,72787,5485,20914,55,833,3313,-,5920
2008,TRA24,Ardahan,112242,39277,"4,8",59119,,-,-,135585,71968,59187,4821,10368,14,4,28,-,159
2010,TRA24,Ardahan,105454,15299,"4,5",37266,,-,-,82715,66765,38368,4343,1443,17,-,10,-,69
2012,TRA24,Ardahan,106643,19776,"4,2",65954,,-,-,118857,69177,66510,4228,5718,23,-,14,-,64
2014,TRA24,Ardahan,100809,15612,"3,8",20116,25809,-,-,30603,65008,23715,5641,9148,22,140,12,-,77
2016,TRA24,Ardahan,98335,45286,"3,5",24098,26884,-,-,40068,64150,24099,5919,4022,25,-,8,-,53
2018,TRA24,Ardahan,98907,57682,"3,3",33846,28027,-,-,61050,65325,33846,5757,5033,25,-,11,-,59
2008,TRB11,Malatya,733789,710425,"4,5",95936,,13,151,204323,481372,142969,58916,98267,271,73637,5061,-,79509
2010,TRB11,Malatya,740643,681068,"4,3",132326,,-,-,383665,486593,132373,48547,99984,208,69151,4900,-,81681
2012,TRB11,Malatya,762366,926882,4,119103,,6,-,395151,506271,118601,48995,85518,227,82560,5546,-,85067
2014,TRB11,Malatya,769544,352629,"3,8",92506,197284,7,-,353521,511614,115013,39900,82941,264,91983,5595,-,86724
2016,TRB11,Malatya,781305,1321658,"3,7",110934,206879,9,-,474474,521089,110520,85231,79520,250,99745,4996,-,91587
2018,TRB11,Malatya,797036,1567189,"3,6",108908,214106,9,-,593241,532189,108364,94780,74751,271,100620,4234,-,90648
2008,TRB12,Elazýð,547562,436525,"4,4",114524,,121,170,530734,362829,115326,30603,43185,142,71671,4441,467,27646
2010,TRB12,Elazýð,552646,438421,"4,2",105483,,87,610,484008,367847,105611,33012,26952,198,35985,4897,467,24466
2012,TRB12,Elazýð,562703,492142,4,110176,,94,589,480192,378455,109321,34741,18991,259,32505,5945,407,23389
2014,TRB12,Elazýð,568753,470638,"3,7",107304,148255,356,3225,422070,384510,106571,34545,19996,269,37802,5881,422,24418
2016,TRB12,Elazýð,578789,763340,"3,6",104961,156406,379,3700,515126,394137,103920,35591,37738,272,35305,6405,271,26359
2018,TRB12,Elazýð,595638,997385,"3,5",107582,162118,1114,15807,566201,405491,106550,49920,45281,165,50282,6909,287,27830
2008,TRB13,Bingöl,256091,89254,"5,4",23849,,-,-,247780,161627,24354,10565,9372,63,1333,1615,-,2704
2010,TRB13,Bingöl,255170,86416,"5,2",23654,,-,-,285390,161582,23666,11714,7515,65,1655,1509,-,2875
2012,TRB13,Bingöl,262507,71049,"4,8",18913,,-,-,242350,170124,23350,13005,7024,69,322,1501,-,3176
2014,TRB13,Bingöl,266019,91046,"4,4",21810,58211,-,-,313798,174487,23125,12868,8072,71,564,1184,-,3582
2016,TRB13,Bingöl,269560,117029,"4,1",20047,63164,-,-,296520,177942,20088,13571,7209,60,306,1173,-,3473
2018,TRB13,Bingöl,281205,133822,"3,9",18567,68920,40,1000,349560,186745,18670,14543,7106,52,481,1192,-,3321
2008,TRB14,Tunceli,86449,44531,"3,7",33102,,6,97,79018,63018,33765,4071,48948,25,75,601,-,1725
2010,TRB14,Tunceli,76699,52959,"3,4",36637,,4,33,106522,53822,36731,5355,13729,23,124,339,-,1938
2012,TRB14,Tunceli,86276,60354,"3,1",34371,,6,43,99222,63915,34570,5663,19021,23,348,443,-,2189
2014,TRB14,Tunceli,86527,47701,"2,9",31771,25187,6,47,90831,63003,31801,5700,27355,24,420,405,-,2231
2016,TRB14,Tunceli,82193,68412,"2,8",28109,25705,4,33,101565,59481,28109,5797,28438,22,7893,434,-,2234
2018,TRB14,Tunceli,88198,90114,"2,8",28843,27640,5,39,107719,63628,28843,5809,19333,23,1210,456,-,2320
2008,TRB21,Van,1004369,153042,"6,9",196655,,47,639,917666,559985,209679,77669,74329,182,2067,1295,-,4145
2010,TRB21,Van,1035418,150632,7,216730,,78,398,1038733,582634,220417,76824,77588,202,759,1268,-,3976
2012,TRB21,Van,1051975,155562,"6,4",215486,,79,419,1063896,610479,220358,74710,114584,292,2895,1323,-,4408
2014,TRB21,Van,1085542,193664,"5,8",208233,184000,15,95,906786,643422,214610,94296,109079,381,3130,1641,-,5001
2016,TRB21,Van,1100190,255828,"5,3",210833,201722,87,1371,2840073,666877,213118,90258,97753,407,2097,1781,14980,5423
2018,TRB21,Van,1123784,372672,"5,1",178277,214859,158,2415,2077138,692990,180145,86269,101803,531,2721,2262,14980,5743
2008,TRB22,Muþ,404309,150299,"6,9",220743,,-,-,1000688,224382,228717,18685,49072,46,2977,2345,-,543
2010,TRB22,Muþ,406886,251993,"6,8",224660,,-,-,2257551,226414,224660,23199,48801,49,1662,3192,-,767
2012,TRB22,Muþ,413260,225412,"6,6",218781,,-,-,1851688,235883,220364,23473,23559,58,2303,3229,-,828
2014,TRB22,Muþ,411216,297200,6,217714,67063,-,-,2180278,239768,217784,25464,52872,64,1209,3489,-,851
2016,TRB22,Muþ,406501,390359,"5,4",212605,73529,-,-,2215302,241059,212575,24858,42815,64,2810,3679,-,985
2018,TRB22,Muþ,407992,642397,"5,1",215589,78294,-,-,2415028,245336,215561,26289,21421,70,1944,3856,-,1227
2008,TRB23,Bitlis,326897,136344,"6,4",78269,,5,31,328179,183827,78638,21274,39563,79,7648,755,-,1802
2010,TRB23,Bitlis,328767,148021,"6,4",82620,,-,-,491916,187055,82654,17788,14468,68,22672,676,-,1927
2012,TRB23,Bitlis,337253,152045,"6,1",83058,,-,-,518250,198531,86021,18682,9500,65,23024,1040,-,3055
2014,TRB23,Bitlis,338023,275533,"5,5",113921,58880,-,-,726296,202063,114851,32652,16700,58,27597,2269,305,4390
2016,TRB23,Bitlis,341225,369498,5,109693,65506,-,-,725337,208360,109904,27340,14647,61,35894,3011,400,5491
2018,TRB23,Bitlis,349396,534867,"4,7",102593,71174,-,-,641114,217215,102881,29013,11645,63,39048,3177,400,6293
2008,TRB24,Hakkari,258590,158780,"7,8",39413,,2,32,202767,150560,39720,9090,1950,28,5,2047,-,3439
2010,TRB24,Hakkari,251302,148279,"7,8",32424,,9,49,230025,145722,32424,8267,1850,27,5,1252,-,3724
2012,TRB24,Hakkari,279982,149925,"7,4",31826,,1,6,224039,176626,32199,8858,1900,27,24,1545,-,3856
2014,TRB24,Hakkari,276287,143875,"6,6",26362,38835,2,12,153531,175650,26362,6813,2676,44,26,1523,-,3270
2016,TRB24,Hakkari,267813,158477,"5,9",28802,42490,9,49,167025,173233,28813,6558,2039,45,37,1423,-,3154
2018,TRB24,Hakkari,286470,177503,"5,5",33638,46163,5,13,179198,193662,33712,7034,875,50,57,1772,-,4439
2008,TRC11,Gaziantep,1612223,889712,"4,9",107046,,7,151,456853,973781,152792,145564,10583,411,113287,7519,78321,153488
2010,TRC11,Gaziantep,1700763,1247068,"4,9",147117,,-,-,630276,1027855,147329,100367,7019,413,151590,6151,69909,148361
2012,TRC11,Gaziantep,1799558,1348680,"4,6",156893,,-,-,762634,1095726,151425,107480,3192,523,119849,8986,71012,203403
2014,TRC11,Gaziantep,1889466,1160076,"4,4",142265,418051,-,-,550665,1162019,148634,148470,3852,584,137454,8787,117989,200315
2016,TRC11,Gaziantep,1974244,2215832,"4,3",128987,452400,-,-,554556,1224669,138460,243305,2243,637,151978,8957,158160,204195
2018,TRC11,Gaziantep,2028563,4368596,"4,2",131326,472294,-,-,843464,1256976,124660,165759,781,651,149475,9872,107539,210601
2008,TRC12,Adýyaman,585067,415371,"5,3",232500,,39,239,459214,359457,234738,29049,300,152,117549,4184,-,37679
2010,TRC12,Adýyaman,590935,577093,"5,2",202684,,130,1635,549906,367240,202684,29288,559,134,45066,4525,-,38572
2012,TRC12,Adýyaman,595261,658667,"4,9",189149,,143,1704,618849,374616,187637,26482,1520,145,47875,5572,40,39436
2014,TRC12,Adýyaman,597835,890375,"4,6",192643,128465,122,1478,669446,377169,190823,24639,1025,150,52447,5923,445,42551
2016,TRC12,Adýyaman,610484,1181221,"4,4",186841,136885,173,2156,647666,386876,185147,27590,621,162,39075,5897,437,49174
2018,TRC12,Adýyaman,624513,2057911,"4,2",178110,144097,191,2375,596812,394469,177093,28727,645,167,68217,4611,4373,51992
2008,TRC13,Kilis,120991,172693,"4,6",43635,,-,-,33775,73285,43635,5676,2967,31,8062,12439,3154,38320
2010,TRC13,Kilis,123135,338162,"4,5",47832,,-,-,96696,74713,47837,4101,-,35,9538,13602,3862,38491
2012,TRC13,Kilis,124320,193542,"4,2",52268,,12,36,182109,76410,51584,5414,1129,71,10696,2697,5138,47735
2014,TRC13,Kilis,128781,347656,"3,9",40200,31474,15,87,66208,80772,40007,4739,4273,41,13203,6582,4409,54526
2016,TRC13,Kilis,130825,425749,"3,7",44106,33232,15,94,142781,82540,42591,11048,4332,61,18544,6382,10102,51296
2018,TRC13,Kilis,142541,589496,"3,7",40510,36585,15,90,194541,90516,39160,8329,4091,53,20671,4853,7412,54840
2008,TRC21,Þanlýurfa,1574224,2136883,"6,4",701933,,191,2356,2180326,859011,898160,84880,118961,270,485890,22695,51407,109530
2010,TRC21,Þanlýurfa,1663371,3189759,"6,5",994974,,233,3131,3205069,906833,995174,93933,142381,311,681544,17828,54759,103762
2012,TRC21,Þanlýurfa,1762075,3679138,"6,3",890825,,522,6998,3549428,970002,786087,101992,150605,407,575249,20592,55277,114666
2014,TRC21,Þanlýurfa,1845667,3838376,"6,1",970291,299693,518,6873,3342818,1026458,883790,109064,162799,575,65265,20315,61760,114684
2016,TRC21,Þanlýurfa,1940627,4557958,"5,8",909061,331270,758,10170,3130125,1090471,840122,115500,154500,694,406942,19655,83000,140948
2018,TRC21,Þanlýurfa,2035809,7964193,"5,6",815762,359197,993,14404,3088515,1147041,791208,120818,85607,544,1912329,20198,85000,157357
2008,TRC22,Diyarbakýr,1492828,833624,"6,3",351898,,328,1436,727244,877952,539587,91717,39066,360,82573,20977,51850,28537
2010,TRC22,Diyarbakýr,1528958,1484288,"6,2",546034,,248,2810,1680581,901644,546092,94086,22962,380,84744,15886,57000,26345
2012,TRC22,Diyarbakýr,1592167,1745998,"5,9",521205,,441,5785,1742564,957164,516729,92577,12165,487,63821,16741,61000,25203
2014,TRC22,Diyarbakýr,1635048,2080473,"5,4",559724,294140,550,7520,1903058,993459,555333,71455,18352,567,65163,15474,66230,25546
2016,TRC22,Diyarbakýr,1673119,2623776,"5,1",540945,321901,474,6635,2070145,1028230,537636,79793,12675,635,178621,13795,75178,25731
2018,TRC22,Diyarbakýr,1732396,3216571,"4,8",525470,350488,462,6579,1907962,1070752,522321,88037,11754,672,434540,14110,82443,22282
2008,TRC31,Mardin,750697,555356,"6,8",151186,,60,621,716678,425558,282036,31132,56535,165,223712,8334,631,22474
2010,TRC31,Mardin,744606,1056682,"6,7",301094,,206,2117,1137431,421130,301094,30824,10554,147,208174,8919,0,40252
2012,TRC31,Mardin,773026,1226738,"6,3",320507,,286,2973,1370380,449551,261226,29390,12506,173,187839,9161,0,39632
2014,TRC31,Mardin,788996,1434690,"5,9",338195,130445,304,2928,1533277,464299,277434,68878,5745,300,19528,9651,-,38925
2016,TRC31,Mardin,796237,1713009,"5,4",312535,144069,237,2346,1445266,475411,256579,65434,7241,208,292237,10272,-,39666
2018,TRC31,Mardin,829195,1972757,"5,1",305417,157532,250,2532,1266684,500683,258165,73815,4846,221,501061,8430,0,43038
2008,TRC32,Batman,485616,109873,"6,9",40951,,-,-,95587,266417,86223,32631,10403,123,9729,5149,-,6968
2010,TRC32,Batman,510200,298594,"6,9",110682,,-,-,334922,284908,110784,46227,2158,113,2776,3456,-,9140
2012,TRC32,Batman,534205,279609,"6,4",108721,,-,-,304823,307068,108404,48667,1108,131,3350,3121,-,11631
2014,TRC32,Batman,557593,384232,"6,1",101196,90351,25,400,379668,327523,99895,48725,766,132,2650,4295,-,10195
2016,TRC32,Batman,576899,457501,"5,7",89188,98569,45,810,309829,347212,88518,55888,374,194,3581,2945,4507,9751
2018,TRC32,Batman,599103,506750,"5,5",78804,107302,280,5320,294819,366400,78213,56619,295,152,25625,3060,389,12208
2008,TRC33,Þýrnak,429287,65301,"8,2",44686,,1,3,229943,228777,93710,11163,4399,110,6341,578,0,441
2010,TRC33,Þýrnak,430109,160185,"8,4",96285,,-,-,376977,224426,98301,13659,3276,119,8093,623,0,1602
2012,TRC33,Þýrnak,466982,169652,"7,9",87192,,-,-,301483,257424,88458,15614,4402,132,6109,627,0,1826
2014,TRC33,Þýrnak,488966,258478,"7,3",95620,63214,-,-,370564,276914,93004,16718,4236,139,2336,900,-,2076
2016,TRC33,Þýrnak,483788,227096,"6,7",73180,69294,-,-,301382,279176,71835,10212,2737,183,13073,982,-,2331
2018,TRC33,Þýrnak,524190,309982,"6,4",95737,76565,-,-,356161,313909,93214,31892,7625,207,42567,1213,7200,4583
2008,TRC34,Siirt,299819,117461,"7,1",76678,,11,168,103637,162837,78354,9230,1560,61,2952,2021,-,32715
2010,TRC34,Siirt,300695,303325,7,70288,,25,450,209442,163406,70425,17139,633,67,1460,1670,-,23862
2012,TRC34,Siirt,310879,396542,"6,5",62501,,25,439,199530,176089,62417,16302,742,75,104,1686,2160,26632
2014,TRC34,Siirt,318366,539977,6,52617,50813,25,442,163814,184434,52557,15001,1485,74,597,2017,12889,22330
2016,TRC34,Siirt,322664,373789,"5,5",51689,55609,50,368,156228,191383,51659,21137,11533,114,979,2262,12150,23296
2018,TRC34,Siirt,331670,616838,"5,2",45497,59196,53,848,144705,201365,50867,19776,5015,111,8376,1861,10010,31789
